song id,genre id,song title,song artist,uri
1,1,All I Want for Christmas Is You,Mariah Carey,https://p.scdn.co/mp3-preview/bbafd15ff484394a0ca106d5fef0a81eeea4ef5b?cid=9950ac751e34487dbbe027c4fd7f8e99
2,1,Last Christmas,Wham!,
3,1,Santa Tell Me,Ariana Grande,
4,1,Rockin' Around The Christmas Tree - Single Version,Brenda Lee,
5,1,It's Beginning to Look a Lot like Christmas,Michael Bublé,https://p.scdn.co/mp3-preview/798a8bc5a7a95ccad75648a63bc50aa755dc2289?cid=9950ac751e34487dbbe027c4fd7f8e99
6,1,Jingle Bell Rock,Bobby Helms,
7,1,Underneath the Tree,Kelly Clarkson,https://p.scdn.co/mp3-preview/fe7e6cdab388c2f48c4719c9bc8bb2b094881186?cid=9950ac751e34487dbbe027c4fd7f8e99
8,1,"Let It Snow, Let It Snow, Let It Snow",Dean Martin,
9,1,It's the Most Wonderful Time of the Year,Andy Williams,https://p.scdn.co/mp3-preview/b7f07feff3ed976d9e0fd53ba7e295e1782e4299?cid=9950ac751e34487dbbe027c4fd7f8e99
10,1,Snowman,Sia,https://p.scdn.co/mp3-preview/477ea14e861597aec13fee51e609e88c9d85d50a?cid=9950ac751e34487dbbe027c4fd7f8e99
11,1,Mistletoe,Justin Bieber,
12,1,Sleigh Ride,The Ronettes,https://p.scdn.co/mp3-preview/af8102ee02140590690efefd229d2182e5216ec5?cid=9950ac751e34487dbbe027c4fd7f8e99
13,1,Holly Jolly Christmas,Michael Bublé,https://p.scdn.co/mp3-preview/f7962fe13e7e25fcc1963373acf61d289bbcdf6d?cid=9950ac751e34487dbbe027c4fd7f8e99
14,1,Feliz Navidad,José Feliciano,https://p.scdn.co/mp3-preview/18c3d8b2baaace859430fc191b15fd419233896f?cid=9950ac751e34487dbbe027c4fd7f8e99
15,1,Wonderful Christmastime (Edited Version) [Remastered],Paul McCartney,
16,1,Christmas (Baby Please Come Home),Mariah Carey,https://p.scdn.co/mp3-preview/b218043b2fbb314ce430dda3631a8e7e49fb8953?cid=9950ac751e34487dbbe027c4fd7f8e99
17,1,Driving Home for Christmas,Chris Rea,https://p.scdn.co/mp3-preview/ceedafb966b1e9336e126bbca99daec3b87914c3?cid=9950ac751e34487dbbe027c4fd7f8e99
18,1,Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),"Frank Sinatra, B. Swanson Quartet",
19,1,Jingle Bell Rock,Daryl Hall & John Oates,
20,1,Do They Know It's Christmas? - 1984 Version,Band Aid,
21,1,Merry Christmas Everyone - Remastered,Shakin' Stevens,
22,1,Have Yourself A Merry Little Christmas,Sam Smith,https://p.scdn.co/mp3-preview/952b7becf57c9d625dcc8b01183baf205f902040?cid=9950ac751e34487dbbe027c4fd7f8e99
23,1,It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters, Mitchell Ayres & His Orchestra",https://p.scdn.co/mp3-preview/c30c6e81fd4a43cd6fc97dd57002fd09b98efaa6?cid=9950ac751e34487dbbe027c4fd7f8e99
24,1,Last Christmas,Ariana Grande,https://p.scdn.co/mp3-preview/8dec4d9e6671f44543131f3326dd0cdd79a717cb?cid=9950ac751e34487dbbe027c4fd7f8e99
25,1,"Baby, It's Cold Outside - Remastered 2004",Dean Martin,https://p.scdn.co/mp3-preview/df0c041aa3c34d477e8da2e1192620c8e5819917?cid=9950ac751e34487dbbe027c4fd7f8e99
26,1,Happy Xmas (War Is Over) - Remastered 2010,"John Lennon, The Harlem Community Choir, The Plastic Ono Band, Yoko Ono",
27,1,Santa Baby,Kylie Minogue,https://p.scdn.co/mp3-preview/e0a24a8e01686092efd1f98686178ff445d1d3cf?cid=9950ac751e34487dbbe027c4fd7f8e99
28,1,Thank God It's Christmas,Queen,https://p.scdn.co/mp3-preview/d33ab9f6053b41df0e77ab1fd97f2ada00f72074?cid=9950ac751e34487dbbe027c4fd7f8e99
29,1,A Holly Jolly Christmas - Single Version,Burl Ives,https://p.scdn.co/mp3-preview/2ad7e0e223ce890938a4ed8ba53609b095080aa9?cid=9950ac751e34487dbbe027c4fd7f8e99
30,1,Santa Claus Is Coming To Town,The Jackson 5,https://p.scdn.co/mp3-preview/a8441c400c269c753603384bac9922e6c2d87b3b?cid=9950ac751e34487dbbe027c4fd7f8e99
31,1,My Only Wish (This Year),Britney Spears,https://p.scdn.co/mp3-preview/702bcd4a5c27c5f92c8b019dd20fdcbab7adb0ba?cid=9950ac751e34487dbbe027c4fd7f8e99
32,1,Sleigh Ride,Ella Fitzgerald,
33,1,Step Into Christmas,Elton John,
34,1,"Baby, It's Cold Outside (feat. Meghan Trainor)","Brett Eldredge, Meghan Trainor",https://p.scdn.co/mp3-preview/034b86b6675353d9e88badc912cf1196e4530d7a?cid=9950ac751e34487dbbe027c4fd7f8e99
35,1,Like It's Christmas,Jonas Brothers,https://p.scdn.co/mp3-preview/a6b3b85df61098f5e970a739c0cb31d5ef5a597d?cid=9950ac751e34487dbbe027c4fd7f8e99
36,1,I'll Be Home for Christmas,Michael Bublé,https://p.scdn.co/mp3-preview/56e5faaafcd03d6b963c3c599c9d597acaeacef6?cid=9950ac751e34487dbbe027c4fd7f8e99
37,1,Winter Wonderland,Tony Bennett,
38,1,I Saw Mommy Kissing Santa Claus,The Jackson 5,https://p.scdn.co/mp3-preview/cb5af84404cec18343c897289644084c89b9f019?cid=9950ac751e34487dbbe027c4fd7f8e99
39,1,Rudolph The Red-Nosed Reindeer,Dean Martin,https://p.scdn.co/mp3-preview/5a681a072314b156a6b531614e00459fdf1fb9f0?cid=9950ac751e34487dbbe027c4fd7f8e99
40,1,What Christmas Means To Me,Stevie Wonder,
41,1,One More Sleep,Leona Lewis,https://p.scdn.co/mp3-preview/54d452b147cfcefdb8fc3fbec9d97b83d30a1425?cid=9950ac751e34487dbbe027c4fd7f8e99
42,1,"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,
43,1,Santa Baby,"Ariana Grande, Liz Gillies",https://p.scdn.co/mp3-preview/d8a8d3254cf9851b69a9612647972da3167f76d7?cid=9950ac751e34487dbbe027c4fd7f8e99
44,1,This Christmas,Christina Aguilera,https://p.scdn.co/mp3-preview/bca4fc53aee27354462a703e6fa51a9768e9e28c?cid=9950ac751e34487dbbe027c4fd7f8e99
45,1,You Make It Feel Like Christmas (feat. Blake Shelton),"Gwen Stefani, Blake Shelton",
46,1,Santa Claus Is Coming to Town,Michael Bublé,https://p.scdn.co/mp3-preview/bd010602753203f389e32bd1c7bec2a88c020aa8?cid=9950ac751e34487dbbe027c4fd7f8e99
47,1,Baby It's Cold Outside (duet with Michael Bublé),"Idina Menzel, Michael Bublé",https://p.scdn.co/mp3-preview/910681d905ad71b3356c7896fafe0d65d7011a88?cid=9950ac751e34487dbbe027c4fd7f8e99
48,1,Christmas (Baby Please Come Home),Darlene Love,https://p.scdn.co/mp3-preview/11b05740be41488755647b1c7a46082f9b3d0a65?cid=9950ac751e34487dbbe027c4fd7f8e99
49,1,A Holly Jolly Christmas,Brett Eldredge,https://p.scdn.co/mp3-preview/11ced53b4ded9531f176be947fb8a46fce112ffe?cid=9950ac751e34487dbbe027c4fd7f8e99
50,1,"Merry Christmas, Happy Holidays",*NSYNC,
51,1,White Christmas,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra",https://p.scdn.co/mp3-preview/2a1ea2e4263c017e3fc02734d334759d06f0f77d?cid=9950ac751e34487dbbe027c4fd7f8e99
52,1,It's Beginning To Look A Lot Like Christmas,Bing Crosby,
53,1,Joy To The World,Nat King Cole,
54,1,Frosty The Snowman,Ella Fitzgerald,
55,1,Jingle Bells,Frank Sinatra,https://p.scdn.co/mp3-preview/2ae2248a74976acc3b448162c7bfccaea05858a4?cid=9950ac751e34487dbbe027c4fd7f8e99
56,1,Bring Me Love,John Legend,https://p.scdn.co/mp3-preview/8c917e7e46683760efb90906960de7374aa9dace?cid=9950ac751e34487dbbe027c4fd7f8e99
57,1,Run Rudolph Run,Chuck Berry,
58,1,Cozy Little Christmas,Katy Perry,https://p.scdn.co/mp3-preview/3e466756394d262540692b0603c323cb22f339dd?cid=9950ac751e34487dbbe027c4fd7f8e99
59,1,Shake up Christmas,Train,
60,1,The Christmas Song (Merry Christmas To You),Nat King Cole,https://p.scdn.co/mp3-preview/d575ba7b971d97437e7a2c7eee31676ec7e99bcb?cid=9950ac751e34487dbbe027c4fd7f8e99
61,1,Here Comes Santa Claus (Right Down Santa Claus Lane),Elvis Presley,https://p.scdn.co/mp3-preview/9544732963c39f32a58f51e70337e929f41d1d47?cid=9950ac751e34487dbbe027c4fd7f8e99
62,1,Winter Wonderland,Hannah Kerr,
63,1,I'll Be Home,Meghan Trainor,https://p.scdn.co/mp3-preview/ef428f236ebcbccf633d2da2aa75235e908e941c?cid=9950ac751e34487dbbe027c4fd7f8e99
64,1,Wrapped in Red,Kelly Clarkson,https://p.scdn.co/mp3-preview/d95ff15298361e02fd7635a3359b63f70a0b9ff0?cid=9950ac751e34487dbbe027c4fd7f8e99
65,1,Last Christmas,James TW,https://p.scdn.co/mp3-preview/74218db324c2b1d426fe6a62a7baa3d1fb2760d4?cid=9950ac751e34487dbbe027c4fd7f8e99
66,1,Silent Night,Mariah Carey,https://p.scdn.co/mp3-preview/3fd3a704d14abd0e672c6a4546c155a89bbdf860?cid=9950ac751e34487dbbe027c4fd7f8e99
67,1,Mistletoe and Holly,Frank Sinatra,
68,1,Fairytale of New York (feat. Kirsty MacColl),"The Pogues, Kirsty MacColl",https://p.scdn.co/mp3-preview/227469faf748b0adc16f8efa4e8029b3377a00d7?cid=9950ac751e34487dbbe027c4fd7f8e99
69,1,This Christmas,Donny Hathaway,https://p.scdn.co/mp3-preview/30880137fceaf60f94be00ed7e3c42c77647d545?cid=9950ac751e34487dbbe027c4fd7f8e99
70,1,The Christmas Song (Chestnuts Roasting On An Open Fire),"Justin Bieber, Usher",
71,1,Santa's Coming for Us,Sia,
72,1,The Christmas Song (Shawn Mendes & Camila Cabello),"Shawn Mendes, Camila Cabello",https://p.scdn.co/mp3-preview/9d48ffdcb5d152adef705bfc04528b0b5cadc433?cid=9950ac751e34487dbbe027c4fd7f8e99
73,1,I Wish It Could Be Christmas Everyday,Wizzard,https://p.scdn.co/mp3-preview/f8c6a2cbf27097613215e3686356dba99d70ba6a?cid=9950ac751e34487dbbe027c4fd7f8e99
74,1,Take Me Home For Christmas,Dan + Shay,https://p.scdn.co/mp3-preview/a588e7d2337a780f4d637947eb5629e77b231374?cid=9950ac751e34487dbbe027c4fd7f8e99
75,1,Christmas Tree Farm,Taylor Swift,https://p.scdn.co/mp3-preview/b39daaf7f3a7753c77f5977214c21944cbc09d2f?cid=9950ac751e34487dbbe027c4fd7f8e99
76,1,Rudolph The Red-Nosed Reindeer,Burl Ives,https://p.scdn.co/mp3-preview/5dc72696f13f29c84a36851f160defe2483ea53a?cid=9950ac751e34487dbbe027c4fd7f8e99
77,1,Christmas Lights,Coldplay,https://p.scdn.co/mp3-preview/b9d27a4e915bb75611468e3a39dfb9dd025413b0?cid=9950ac751e34487dbbe027c4fd7f8e99
78,1,"Mary, Did You Know?",Pentatonix,https://p.scdn.co/mp3-preview/df2d7900cdfc92f88d60a9c7e105d1a11b3190a1?cid=9950ac751e34487dbbe027c4fd7f8e99
79,1,Christmas Without You,Ava Max,https://p.scdn.co/mp3-preview/735a1d93a0e7af96da46d5e939d2ec84dc70cb11?cid=9950ac751e34487dbbe027c4fd7f8e99
80,1,Please Come Home for Christmas - 2013 Remaster,Eagles,https://p.scdn.co/mp3-preview/99c098c78ce00cdb212edc1bc89ca197160b869d?cid=9950ac751e34487dbbe027c4fd7f8e99
81,1,O Holy Night,Mariah Carey,
82,1,Happy Xmas (War Is Over),Céline Dion,
83,1,Christmas Love,Justin Bieber,
84,1,Under The Mistletoe,"Kelly Clarkson, Brett Eldredge, Atlantic Holiday",https://p.scdn.co/mp3-preview/1f11e0cff179bf44035f60eee57d433d72ecc508?cid=9950ac751e34487dbbe027c4fd7f8e99
85,1,Blue Christmas,Elvis Presley,https://p.scdn.co/mp3-preview/84537958871a6331b34cd88f0f2c0c5f335d7bca?cid=9950ac751e34487dbbe027c4fd7f8e99
86,1,Make It To Christmas,Alessia Cara,https://p.scdn.co/mp3-preview/32cde2afa365873f84621234a3543cfef7245771?cid=9950ac751e34487dbbe027c4fd7f8e99
87,1,Oh Santa! (feat. Ariana Grande & Jennifer Hudson),"Mariah Carey, Ariana Grande, Jennifer Hudson",https://p.scdn.co/mp3-preview/32e41668572bb5e9a88e9c30f4acd6d0151092fb?cid=9950ac751e34487dbbe027c4fd7f8e99
88,1,Do You Hear What I Hear? - Remastered 2006,Bing Crosby,https://p.scdn.co/mp3-preview/2de89850c6b9a50c7583a561db0b5247533cf21f?cid=9950ac751e34487dbbe027c4fd7f8e99
89,1,Man With The Bag,Jessie J,
90,1,My Kind Of Present,Meghan Trainor,https://p.scdn.co/mp3-preview/9c670d9d2d0c8378cc4f8ca4ebf7928f897af0f3?cid=9950ac751e34487dbbe027c4fd7f8e99
91,1,Mistletoe and Wine,Cliff Richard,https://p.scdn.co/mp3-preview/5b035a1f3ca8f6d59169cfce068387ab59bc6350?cid=9950ac751e34487dbbe027c4fd7f8e99
92,1,Let It Snow (with Babyface),"Tori Kelly, Babyface",https://p.scdn.co/mp3-preview/2ed49db79270f109869eb009d8de9a0b616e64e7?cid=9950ac751e34487dbbe027c4fd7f8e99
93,1,Lonely This Christmas,Mud,https://p.scdn.co/mp3-preview/bc8cb982ce63895050f76776c9eb2e305c421d5c?cid=9950ac751e34487dbbe027c4fd7f8e99
94,1,Rockin' Around The Christmas Tree,Mel & Kim,https://p.scdn.co/mp3-preview/0a3d3c5430e8a5f41c79ce44f1e18c2139c53e6b?cid=9950ac751e34487dbbe027c4fd7f8e99
95,1,"Oh Holy Night - Recorded at Metropolis Studios, London",Nina Nesbitt,https://p.scdn.co/mp3-preview/d07f90af391da01f8a21b6496f2da910d492b6fc?cid=9950ac751e34487dbbe027c4fd7f8e99
96,1,Someday At Christmas,Stevie Wonder,https://p.scdn.co/mp3-preview/59f82d2696eac150502f6fd068d6d9037910aef8?cid=9950ac751e34487dbbe027c4fd7f8e99
97,1,All I Want (For Christmas),Liam Payne,https://p.scdn.co/mp3-preview/d646c198f6d5ed293ed9f959a27e7351cbb54f2e?cid=9950ac751e34487dbbe027c4fd7f8e99
98,1,Have Yourself a Merry Little Christmas,Christina Aguilera,https://p.scdn.co/mp3-preview/ad0985109658d6693d33d395ea1fe32bfc7a866e?cid=9950ac751e34487dbbe027c4fd7f8e99
99,1,"White Christmas - Spotify Singles - Holiday, Recorded at Air Studios, London",George Ezra,https://p.scdn.co/mp3-preview/813a57756c651d37c3f319734594280048e5c1b6?cid=9950ac751e34487dbbe027c4fd7f8e99
100,1,The First Noël (with Faith Hill),"Josh Groban, Faith Hill",https://p.scdn.co/mp3-preview/78246ab13a56e693789c126854adfd27ceafaa8d?cid=9950ac751e34487dbbe027c4fd7f8e99
101,1,It's Christmas,Jamie Cullum,https://p.scdn.co/mp3-preview/8aec043ad6713f3ca6b291f00da618e23ddbc6c3?cid=9950ac751e34487dbbe027c4fd7f8e99
102,1,Winter Things,Ariana Grande,https://p.scdn.co/mp3-preview/3501bc78f2f3e81d69db35acd5cb3f311dca862b?cid=9950ac751e34487dbbe027c4fd7f8e99
103,1,Christmas Time,Backstreet Boys,
104,1,I Need You Christmas,Jonas Brothers,https://p.scdn.co/mp3-preview/ddf66761d24436b79d2ec2108b734ec3cd61e1e6?cid=9950ac751e34487dbbe027c4fd7f8e99
105,1,Grown-Up Christmas List,Jordan Smith,https://p.scdn.co/mp3-preview/53f0f482cb4a049c9a84c480aeae5cf5812b2b7d?cid=9950ac751e34487dbbe027c4fd7f8e99
106,1,It's Not Christmas 'Til You Come Home - Recorded At Spotify Studios NYC,Norah Jones,https://p.scdn.co/mp3-preview/3154a901a98fbd0021faf92db9f69dde482b3d9b?cid=9950ac751e34487dbbe027c4fd7f8e99
107,1,Merry Christmas Baby,Otis Redding,https://p.scdn.co/mp3-preview/b520951f6759a904da185d61dd15a29dee245ad7?cid=9950ac751e34487dbbe027c4fd7f8e99
108,1,Naughty List (with Dixie),"Liam Payne, Dixie",https://p.scdn.co/mp3-preview/c0e9b1aaff279e6a97332b6c85ea0a8acd3f81ee?cid=9950ac751e34487dbbe027c4fd7f8e99
109,1,2000 Miles - 2007 Remaster,Pretenders,https://p.scdn.co/mp3-preview/c6c5576e1db91ae26f9dc5d7213a0622a9bc51f5?cid=9950ac751e34487dbbe027c4fd7f8e99
110,1,"Holidays (feat. Earth, Wind & Fire)","Meghan Trainor, Earth\, Wind & Fire",https://p.scdn.co/mp3-preview/c4abfd0c89602acf643263d2754a4c58ff165c94?cid=9950ac751e34487dbbe027c4fd7f8e99
111,1,Frosty the Snowman,Fiona Apple,https://p.scdn.co/mp3-preview/5010e1bbb67554a62cc3d7981a2ebb2baadaa56f?cid=9950ac751e34487dbbe027c4fd7f8e99
112,1,Christmas Time Is Here,Brett Eldredge,https://p.scdn.co/mp3-preview/481cf5fe2b6bb5eaa1c2f048af35aadc5db58a21?cid=9950ac751e34487dbbe027c4fd7f8e99
113,1,You and Me and Christmastime,Sheffield,
114,1,Christmas (Baby Please Come Home),ROZES,https://p.scdn.co/mp3-preview/7ebca763799bd44b8370e11b769d4307cbf11168?cid=9950ac751e34487dbbe027c4fd7f8e99
115,1,"Cuddle Up, Cozy Down Christmas","Dolly Parton, Michael Bublé",
116,1,Little Drummer Boy,for KING & COUNTRY,https://p.scdn.co/mp3-preview/167a024bc4cea6014cc1a3e70c78e2bb1d193bc7?cid=9950ac751e34487dbbe027c4fd7f8e99
117,1,The Lighthouse Keeper,Sam Smith,https://p.scdn.co/mp3-preview/e559825a04156394ebfa6fcc155d8a4d67ff34f1?cid=9950ac751e34487dbbe027c4fd7f8e99
118,1,Christmas Time Is Here - Recorded at Sound Emporium Nashville,Devin Dawson,https://p.scdn.co/mp3-preview/83c3437fc7319362488025ef4041e4b696567f87?cid=9950ac751e34487dbbe027c4fd7f8e99
119,1,Glittery - From The Kacey Musgraves Christmas Show,"Kacey Musgraves, Troye Sivan",https://p.scdn.co/mp3-preview/7f6eba552138de429f013679918e57b1ce5e9841?cid=9950ac751e34487dbbe027c4fd7f8e99
120,2,Happy Birthday,Stevie Wonder,
121,2,Celebration - Single Version,Kool & The Gang,
122,2,Birthday,Katy Perry,https://p.scdn.co/mp3-preview/a60c0bb416dee39f58507994bfae965fff3fe8d4?cid=9950ac751e34487dbbe027c4fd7f8e99
123,2,Best Day Of My Life,American Authors,
124,2,"Happy - From ""Despicable Me 2""",Pharrell Williams,
125,2,Good Time,"Owl City, Carly Rae Jepsen",https://p.scdn.co/mp3-preview/97ad280309ec5518b51fee06186984ad9a20f321?cid=9950ac751e34487dbbe027c4fd7f8e99
126,2,I Gotta Feeling,Black Eyed Peas,
127,2,On Top Of The World,Imagine Dragons,
128,2,Walking On Sunshine,Katrina & The Waves,https://p.scdn.co/mp3-preview/27b4eb723337cb13604727c4e4e421dad7cb1adf?cid=9950ac751e34487dbbe027c4fd7f8e99
129,2,Just Dance,"Lady Gaga, Colby O'Donis",https://p.scdn.co/mp3-preview/6ce1af69e4463d45be9d7b63aa4fb3aeaae3a900?cid=9950ac751e34487dbbe027c4fd7f8e99
130,2,We Are Family,Sister Sledge,https://p.scdn.co/mp3-preview/26f5886af9af728d758a84ff045baab992878692?cid=9950ac751e34487dbbe027c4fd7f8e99
131,2,Feel This Moment (feat. Christina Aguilera),"Pitbull, Christina Aguilera",https://p.scdn.co/mp3-preview/68f4c7804fff74deba04b861d13d2743101233d5?cid=9950ac751e34487dbbe027c4fd7f8e99
132,2,We Can't Stop,Miley Cyrus,https://p.scdn.co/mp3-preview/38ac1429ee3574d6a98d34d50462c2ae4c36cd79?cid=9950ac751e34487dbbe027c4fd7f8e99
133,2,Firework,Katy Perry,https://p.scdn.co/mp3-preview/df412d6c055ea3746481e045eedcfc758d88b921?cid=9950ac751e34487dbbe027c4fd7f8e99
134,2,Pretty Shining People,George Ezra,https://p.scdn.co/mp3-preview/622a416ab31a2a1e751bff3ad8ec0e04d45172cc?cid=9950ac751e34487dbbe027c4fd7f8e99
135,2,Love Generation - Radio Edit,Bob Sinclar,
136,2,Love Is In The Air,John Paul Young,https://p.scdn.co/mp3-preview/a4731e73ed55f1c6a12b0a2c140fddf0ca89864b?cid=9950ac751e34487dbbe027c4fd7f8e99
137,2,I'm So Excited,The Pointer Sisters,https://p.scdn.co/mp3-preview/561e7f455013c0307a17b0551b95b1ae71a20375?cid=9950ac751e34487dbbe027c4fd7f8e99
138,2,Solo Dance,Martin Jensen,https://p.scdn.co/mp3-preview/76414b590c5de583123c339afc983f9bd840634f?cid=9950ac751e34487dbbe027c4fd7f8e99
139,2,It's a Beautiful Day,Michael Bublé,https://p.scdn.co/mp3-preview/7eea4fbd8aa6c11d2dc0dee7158b4b50c26202a6?cid=9950ac751e34487dbbe027c4fd7f8e99
140,2,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,"Daft Punk, Pharrell Williams, Nile Rodgers",https://p.scdn.co/mp3-preview/92d40a2ae211cceb264e9ee1e67fe05f4d788200?cid=9950ac751e34487dbbe027c4fd7f8e99
141,2,Safe And Sound,Capital Cities,
142,2,Lush Life,Zara Larsson,
143,2,Happy Birthday (feat. John Legend),"Kygo, John Legend",https://p.scdn.co/mp3-preview/e72ab84bd293b3382ed6e9d87da79e3bd4e0bb0a?cid=9950ac751e34487dbbe027c4fd7f8e99
144,2,Celebration,Madonna,https://p.scdn.co/mp3-preview/2ec0810a762af769cc126a38d86ee855f6cd4b7f?cid=9950ac751e34487dbbe027c4fd7f8e99
145,2,Party In The U.S.A.,Miley Cyrus,https://p.scdn.co/mp3-preview/64e5d7979445e8402011934fe1c201675f1c210e?cid=9950ac751e34487dbbe027c4fd7f8e99
146,2,Diamonds,Rihanna,https://p.scdn.co/mp3-preview/665538cfb3a3f43d59c918dedee9e6b812b9b653?cid=9950ac751e34487dbbe027c4fd7f8e99
147,2,Fascination,Alphabeat,https://p.scdn.co/mp3-preview/4662d6bdae25ef53f8d82e63b2db5ded2d1f0499?cid=9950ac751e34487dbbe027c4fd7f8e99
148,2,Uptown Funk (feat. Bruno Mars),"Mark Ronson, Bruno Mars",https://p.scdn.co/mp3-preview/f33e7b185ab89fc1eb78cf9b023213c94f7c05a1?cid=9950ac751e34487dbbe027c4fd7f8e99
149,2,Birthday,Selena Gomez,
150,2,Shut Up and Dance,WALK THE MOON,https://p.scdn.co/mp3-preview/50171ad2206e8f6b2ecad2266d353472427c358e?cid=9950ac751e34487dbbe027c4fd7f8e99
151,2,In Da Club,50 Cent,https://p.scdn.co/mp3-preview/ec7b4b02e7ef823452bc43370eb3c0a068573a85?cid=9950ac751e34487dbbe027c4fd7f8e99
152,2,My Best Days Are Ahead Of Me,Danny Gokey,https://p.scdn.co/mp3-preview/3014534d13dde293b7430d56283364f10d96ecd7?cid=9950ac751e34487dbbe027c4fd7f8e99
153,2,Birthday,Anne-Marie,https://p.scdn.co/mp3-preview/0fda873f05d264746e4caeebe83352fddd6eb96a?cid=9950ac751e34487dbbe027c4fd7f8e99
154,2,Amazing,Seal,https://p.scdn.co/mp3-preview/2df1b536d1a0c7d1f569c060c4bf425db6a57cf3?cid=9950ac751e34487dbbe027c4fd7f8e99
155,2,We Are Your Friends - Justice Vs Simian,"Justice, Simian",https://p.scdn.co/mp3-preview/83ad9450379a888b7fa5c7fd8424a03f9d5c9c08?cid=9950ac751e34487dbbe027c4fd7f8e99
156,2,B-Day Song,"Madonna, M.I.A.",https://p.scdn.co/mp3-preview/5fa5766e6af1a570371f5ca419f99e742ee99ced?cid=9950ac751e34487dbbe027c4fd7f8e99
157,2,Feel the Love (feat. John Newman) - Radio Edit,"Rudimental, John Newman",https://p.scdn.co/mp3-preview/6b07bf849ac8936d7b7f1a5b8215ab1a3b0749b2?cid=9950ac751e34487dbbe027c4fd7f8e99
158,2,Birthday,Kings of Leon,
159,2,Happy Birthday Mr. President,Marilyn Monroe,
160,3,Miami,Will Smith,https://p.scdn.co/mp3-preview/c718a0f4a871eef327e00db76e9baf0961657154?cid=9950ac751e34487dbbe027c4fd7f8e99
161,3,Return of the Mack,Mark Morrison,https://p.scdn.co/mp3-preview/77bbf1e3bc27bfe6339579f71fc0b612391aa5e3?cid=9950ac751e34487dbbe027c4fd7f8e99
